-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/7cb3304d12feb2e04cf1f27fa876e988/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/c2b1c568718cfc1fae9aa4bcc0634c23/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/imac/.gradle/caches/8.9/transforms/c2b1c568718cfc1fae9aa4bcc0634c23/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/imac/.gradle/caches/8.9/transforms/43dd115303664e2966ae8c864a2271d3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/imac/.gradle/caches/8.9/transforms/43dd115303664e2966ae8c864a2271d3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/imac/.gradle/caches/8.9/transforms/1344092e8201a62c54f27ebd84b7fc68/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/imac/.gradle/caches/8.9/transforms/1344092e8201a62c54f27ebd84b7fc68/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/10408db46b3d5516b72999c15d53fe4e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/imac/.gradle/caches/8.9/transforms/10408db46b3d5516b72999c15d53fe4e/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/9f8eb98a23b97c9dfbe09acd23534581/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/imac/.gradle/caches/8.9/transforms/9f8eb98a23b97c9dfbe09acd23534581/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/167bb0bec0d1ecd1473b1f458f528fc2/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/167bb0bec0d1ecd1473b1f458f528fc2/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/imac/.gradle/caches/8.9/transforms/25841b27d415f650608faecedc0671ae/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/imac/.gradle/caches/8.9/transforms/25841b27d415f650608faecedc0671ae/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/imac/.gradle/caches/8.9/transforms/8a9fd66525d22706b80db0a7f394138f/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/imac/.gradle/caches/8.9/transforms/8a9fd66525d22706b80db0a7f394138f/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/imac/.gradle/caches/8.9/transforms/40866a16684791fc68c414dc9d96020e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/59c3672053a8c1e09aca02d7557e66e9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/imac/.gradle/caches/8.9/transforms/06fc65ec6afdc3916edee8bd1dfa14c0/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/imac/.gradle/caches/8.9/transforms/9afef72a6987a1058cbc5bc083aa2e3b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/imac/.gradle/caches/8.9/transforms/9afef72a6987a1058cbc5bc083aa2e3b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/8.9/transforms/2a2239c2051a7ab44727ebb4a7327ab6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/8.9/transforms/2a2239c2051a7ab44727ebb4a7327ab6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/imac/.gradle/caches/8.9/transforms/2f6add3afec7068df859359566557904/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/imac/.gradle/caches/8.9/transforms/2f6add3afec7068df859359566557904/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/imac/.gradle/caches/8.9/transforms/09c457634552f772188b40fa358d32e6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/imac/.gradle/caches/8.9/transforms/29575be88f0afe96a308d9650fd0d798/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/imac/.gradle/caches/8.9/transforms/29575be88f0afe96a308d9650fd0d798/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/8.9/transforms/f693f537f4c98d1aafacae3dfafd2d02/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/8.9/transforms/f693f537f4c98d1aafacae3dfafd2d02/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/imac/.gradle/caches/8.9/transforms/d8e5fee19c28f91b7da92f21d9730668/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/imac/.gradle/caches/8.9/transforms/d8e5fee19c28f91b7da92f21d9730668/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/imac/.gradle/caches/8.9/transforms/20a6869783633de4939607d954038168/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/imac/.gradle/caches/8.9/transforms/20a6869783633de4939607d954038168/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/imac/.gradle/caches/8.9/transforms/bbb3c64263f4387014e9856bfcf4f4c7/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/imac/.gradle/caches/8.9/transforms/bbb3c64263f4387014e9856bfcf4f4c7/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/imac/.gradle/caches/8.9/transforms/d2b89e07f06aa11b323e6e23e05086c2/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:3:9-50
	android:icon
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:flutter_image_compress_common] /Users/imac/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:libphonenumber_plugin] /Users/imac/.pub-cache/hosted/pub.dev/libphonenumber_plugin-0.3.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/imac/.pub-cache/hosted/pub.dev/location-7.0.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] /Users/imac/.pub-cache/hosted/pub.dev/wakelock_plus-1.3.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/imac/.pub-cache/hosted/pub.dev/package_info_plus-8.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/imac/.pub-cache/hosted/pub.dev/share_plus-7.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/imac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/imac/.pub-cache/hosted/pub.dev/stripe_android-11.5.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/webview_flutter_android-4.8.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/imac/.pub-cache/hosted/pub.dev/flutter_facebook_auth-7.1.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/803d807b61aa270d97160bbf98a3f9a9/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [:geolocator_android] /Users/imac/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/imac/.gradle/caches/8.9/transforms/591a43598370561e473278e8a8dbdd58/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/imac/.pub-cache/hosted/pub.dev/flutter_local_notifications-19.3.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_sound] /Users/imac/.pub-cache/hosted/pub.dev/flutter_sound-9.28.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/imac/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:share] /Users/imac/.pub-cache/hosted/pub.dev/share-2.0.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:url_launcher_android] /Users/imac/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:just_audio] /Users/imac/.pub-cache/hosted/pub.dev/just_audio-0.9.44/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/imac/.pub-cache/hosted/pub.dev/audio_session-0.1.25/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /Users/imac/.gradle/caches/8.9/transforms/53fff2f9d180fd4ebc8f03f0d8b58ac3/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:2:1-16:12
MERGED from [:paytm_allinonesdk] /Users/imac/.pub-cache/hosted/pub.dev/paytm_allinonesdk-1.2.8/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.18] /Users/imac/.gradle/caches/8.9/transforms/898f2e6a77418e35a8e4c4b9bbd05fa1/transformed/jetified-appinvokesdk-1.6.18/AndroidManifest.xml:2:1-39:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/7c5af734605aad5de3305593cc930da0/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.8.0-hotfix] /Users/imac/.gradle/caches/8.9/transforms/fa8a7b531b32cfb0a5b9b3de29d204a8/transformed/jetified-easypay-appinvoke-1.8.0-hotfix/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/41c8cca2f8b2a865ffda5eadd932722b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /Users/imac/.gradle/caches/8.9/transforms/222a5398cbdc2d4b4c991b30360ac99f/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/imac/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] /Users/imac/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_app_check] /Users/imac/.pub-cache/hosted/pub.dev/firebase_app_check-0.2.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/imac/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/imac/.pub-cache/hosted/pub.dev/firebase_crashlytics-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/imac/.pub-cache/hosted/pub.dev/firebase_messaging-14.7.10/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/imac/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/imac/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_inappwebview_android] /Users/imac/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:google_maps_flutter_android] /Users/imac/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.16.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/imac/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/imac/.pub-cache/hosted/pub.dev/flutter_secure_storage-9.2.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:razorpay_flutter] /Users/imac/.pub-cache/hosted/pub.dev/razorpay_flutter-1.4.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/imac/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/imac/.pub-cache/hosted/pub.dev/geocoding_android-4.0.1/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:mobile_scanner] /Users/imac/.pub-cache/hosted/pub.dev/mobile_scanner-3.5.7/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-13:12
